Loading icc version 2023.1.0
Loading compiler-rt version 2023.1.0

Loading plumed_2.9.0
  Loading requirement: compiler-rt/latest icc/2023.1.0 compilers/icc-2023.1.0
    mpi/openmpi-4.1.5_icc-2023.1.0
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   cpu1-106
  Local device: mlx5_2
--------------------------------------------------------------------------
WARNING: I cannot find /hpc2hdd/home/sxu128/programs/plumed_2.9.0/lib/plumed/patches/ directory. Set PLUMED_ROOT or reinstall PLUMED


DRIVER: Found molfile format trajectory dcd with name /hpc2hdd/home/jchen901/data/genesis/GENESIS_Tutorials-2022/Works/SMC_AICG2+/Full_removLig+98bp/03_simulation_DNAout_script_delmiss_para0.3-0.5/noDNAProGo_replica/noDNAProGo_0.4/0.4-1/run1/pro_dna_test_run.dcd
dcdplugin) detected standard 32-bit DCD file of native endianness
dcdplugin) CHARMM format DCD file (also NAMD 2.1 and later)
PLUMED: PLUMED is starting
PLUMED: Version: 2.9.0 (git: Unknown) compiled on Apr  3 2024 at 14:48:54
PLUMED: Please cite these papers when using PLUMED [1][2]
PLUMED: For further information see the PLUMED web page at http://www.plumed.org
PLUMED: Root: /hpc2hdd/home/sxu128/programs/plumed_2.9.0/lib/plumed
PLUMED: For installed feature, see /hpc2hdd/home/sxu128/programs/plumed_2.9.0/lib/plumed/src/config/config.txt
PLUMED: Molecular dynamics engine: driver
PLUMED: Precision of reals: 8
PLUMED: Running over 1 node
PLUMED: Number of threads: 1
PLUMED: Cache line size: 512
PLUMED: Number of atoms: 1576
PLUMED: File suffix: 
PLUMED: FILE: plumed_1.dat
PLUMED: Action CONTACTMAP
PLUMED:   with label cmap
PLUMED:   The 1th contact is calculated from atoms : 239 868. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.4491. Reference contact value is 0.000000
PLUMED:   The 2th contact is calculated from atoms : 241 869. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0581. Reference contact value is 0.000000
PLUMED:   The 3th contact is calculated from atoms : 243 866. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.1104. Reference contact value is 0.000000
PLUMED:   The 4th contact is calculated from atoms : 280 865. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0508. Reference contact value is 0.000000
PLUMED:   The 5th contact is calculated from atoms : 281 868. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.92025. Reference contact value is 0.000000
PLUMED:   The 6th contact is calculated from atoms : 281 869. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.1034. Reference contact value is 0.000000
PLUMED:   The 7th contact is calculated from atoms : 281 861. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0704. Reference contact value is 0.000000
PLUMED:   The 8th contact is calculated from atoms : 281 864. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0658. Reference contact value is 0.000000
PLUMED:   The 9th contact is calculated from atoms : 281 865. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.68652. Reference contact value is 0.000000
PLUMED:   The 10th contact is calculated from atoms : 281 866. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.7405. Reference contact value is 0.000000
PLUMED:   The 11th contact is calculated from atoms : 281 867. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0465. Reference contact value is 0.000000
PLUMED:   The 12th contact is calculated from atoms : 282 865. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.86115. Reference contact value is 0.000000
PLUMED:   The 13th contact is calculated from atoms : 282 866. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.84833. Reference contact value is 0.000000
PLUMED:   The 14th contact is calculated from atoms : 286 865. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.4227. Reference contact value is 0.000000
PLUMED:   The 15th contact is calculated from atoms : 669 869. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.2488. Reference contact value is 0.000000
PLUMED:   The 16th contact is calculated from atoms : 669 870. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.95467. Reference contact value is 0.000000
PLUMED:   The 17th contact is calculated from atoms : 669 871. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.88131. Reference contact value is 0.000000
PLUMED:   The 18th contact is calculated from atoms : 669 872. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.2202. Reference contact value is 0.000000
PLUMED:   The 19th contact is calculated from atoms : 669 874. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.231. Reference contact value is 0.000000
PLUMED:   The 20th contact is calculated from atoms : 674 871. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.1681. Reference contact value is 0.000000
PLUMED:   The 21th contact is calculated from atoms : 675 871. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.89608. Reference contact value is 0.000000
PLUMED:   The 22th contact is calculated from atoms : 676 871. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.187. Reference contact value is 0.000000
PLUMED:   The 23th contact is calculated from atoms : 677 871. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.221. Reference contact value is 0.000000
PLUMED:   The 24th contact is calculated from atoms : 678 868. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.1214. Reference contact value is 0.000000
PLUMED:   The 25th contact is calculated from atoms : 678 869. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.92275. Reference contact value is 0.000000
PLUMED:   The 26th contact is calculated from atoms : 678 871. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0529. Reference contact value is 0.000000
PLUMED:   The 27th contact is calculated from atoms : 681 868. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.9035. Reference contact value is 0.000000
PLUMED:   The 28th contact is calculated from atoms : 681 869. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.78966. Reference contact value is 0.000000
PLUMED:   The 29th contact is calculated from atoms : 681 870. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.65874. Reference contact value is 0.000000
PLUMED:   The 30th contact is calculated from atoms : 681 871. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.7564. Reference contact value is 0.000000
PLUMED:   The 31th contact is calculated from atoms : 682 868. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.59265. Reference contact value is 0.000000
PLUMED:   The 32th contact is calculated from atoms : 682 869. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.61012. Reference contact value is 0.000000
PLUMED:   The 33th contact is calculated from atoms : 682 870. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.59704. Reference contact value is 0.000000
PLUMED:   The 34th contact is calculated from atoms : 683 868. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.8676. Reference contact value is 0.000000
PLUMED:   The 35th contact is calculated from atoms : 685 868. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.65026. Reference contact value is 0.000000
PLUMED:   The 36th contact is calculated from atoms : 685 869. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.74291. Reference contact value is 0.000000
PLUMED:   The 37th contact is calculated from atoms : 685 870. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.49896. Reference contact value is 0.000000
PLUMED:   The 38th contact is calculated from atoms : 685 871. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.76555. Reference contact value is 0.000000
PLUMED:   The 39th contact is calculated from atoms : 685 864. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.92264. Reference contact value is 0.000000
PLUMED:   The 40th contact is calculated from atoms : 685 867. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.74555. Reference contact value is 0.000000
PLUMED:   The 41th contact is calculated from atoms : 686 868. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.66512. Reference contact value is 0.000000
PLUMED:   The 42th contact is calculated from atoms : 686 857. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.1916. Reference contact value is 0.000000
PLUMED:   The 43th contact is calculated from atoms : 686 861. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.90941. Reference contact value is 0.000000
PLUMED:   The 44th contact is calculated from atoms : 686 860. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.87409. Reference contact value is 0.000000
PLUMED:   The 45th contact is calculated from atoms : 686 864. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.73642. Reference contact value is 0.000000
PLUMED:   The 46th contact is calculated from atoms : 686 867. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.7862. Reference contact value is 0.000000
PLUMED:   The 47th contact is calculated from atoms : 687 864. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.039. Reference contact value is 0.000000
PLUMED:   The 48th contact is calculated from atoms : 689 860. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.90618. Reference contact value is 0.000000
PLUMED:   The 49th contact is calculated from atoms : 689 864. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.88094. Reference contact value is 0.000000
PLUMED:   The 50th contact is calculated from atoms : 690 860. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.6972. Reference contact value is 0.000000
PLUMED:   The 51th contact is calculated from atoms : 690 864. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.9103. Reference contact value is 0.000000
PLUMED:   The 52th contact is calculated from atoms : 691 860. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0566. Reference contact value is 0.000000
PLUMED:   The 53th contact is calculated from atoms : 693 860. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.98497. Reference contact value is 0.000000
PLUMED:   The 54th contact is calculated from atoms : 693 864. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.2281. Reference contact value is 0.000000
PLUMED:   The 55th contact is calculated from atoms : 694 856. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.88863. Reference contact value is 0.000000
